"Абсолютный путь","Относительный путь","Метка"
"C:/Users/user/Desktop/dataset_copy\bay horse\0000.jpg","..\..\Desktop\dataset_copy\bay horse\0000.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0001.jpg","..\..\Desktop\dataset_copy\bay horse\0001.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0002.jpg","..\..\Desktop\dataset_copy\bay horse\0002.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0003.jpg","..\..\Desktop\dataset_copy\bay horse\0003.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0004.jpg","..\..\Desktop\dataset_copy\bay horse\0004.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0005.jpg","..\..\Desktop\dataset_copy\bay horse\0005.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0006.jpg","..\..\Desktop\dataset_copy\bay horse\0006.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0007.jpg","..\..\Desktop\dataset_copy\bay horse\0007.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0008.jpg","..\..\Desktop\dataset_copy\bay horse\0008.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0009.jpg","..\..\Desktop\dataset_copy\bay horse\0009.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0010.jpg","..\..\Desktop\dataset_copy\bay horse\0010.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0011.jpg","..\..\Desktop\dataset_copy\bay horse\0011.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0012.jpg","..\..\Desktop\dataset_copy\bay horse\0012.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0013.jpg","..\..\Desktop\dataset_copy\bay horse\0013.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0014.jpg","..\..\Desktop\dataset_copy\bay horse\0014.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0015.jpg","..\..\Desktop\dataset_copy\bay horse\0015.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0016.jpg","..\..\Desktop\dataset_copy\bay horse\0016.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0017.jpg","..\..\Desktop\dataset_copy\bay horse\0017.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0018.jpg","..\..\Desktop\dataset_copy\bay horse\0018.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0019.jpg","..\..\Desktop\dataset_copy\bay horse\0019.jpg","bay horse"
"C:/Users/user/Desktop/dataset_copy\bay horse\0020.jpg","..\..\Desktop\dataset_copy\bay horse\0020.jpg","bay horse"
