,absolute_path,label,numerical_class,width,height,channels
0,C:/Users/user/Desktop/dataset_copy\bay horse\0000.jpg,bay horse,1,240,320,3
1,C:/Users/user/Desktop/dataset_copy\bay horse\0001.jpg,bay horse,1,277,320,3
2,C:/Users/user/Desktop/dataset_copy\bay horse\0002.jpg,bay horse,1,478,320,3
3,C:/Users/user/Desktop/dataset_copy\bay horse\0003.jpg,bay horse,1,322,320,3
4,C:/Users/user/Desktop/dataset_copy\bay horse\0004.jpg,bay horse,1,480,306,3
5,C:/Users/user/Desktop/dataset_copy\bay horse\0005.jpg,bay horse,1,480,300,3
6,C:/Users/user/Desktop/dataset_copy\bay horse\0006.jpg,bay horse,1,373,320,3
7,C:/Users/user/Desktop/dataset_copy\bay horse\0007.jpg,bay horse,1,213,320,3
8,C:/Users/user/Desktop/dataset_copy\bay horse\0008.jpg,bay horse,1,430,320,3
9,C:/Users/user/Desktop/dataset_copy\bay horse\0009.jpg,bay horse,1,358,320,3
10,C:/Users/user/Desktop/dataset_copy\bay horse\0010.jpg,bay horse,1,395,320,3
11,C:/Users/user/Desktop/dataset_copy\bay horse\0011.jpg,bay horse,1,400,320,3
12,C:/Users/user/Desktop/dataset_copy\bay horse\0012.jpg,bay horse,1,427,320,3
13,C:/Users/user/Desktop/dataset_copy\bay horse\0013.jpg,bay horse,1,467,320,3
14,C:/Users/user/Desktop/dataset_copy\bay horse\0014.jpg,bay horse,1,319,320,3
15,C:/Users/user/Desktop/dataset_copy\bay horse\0015.jpg,bay horse,1,316,320,3
16,C:/Users/user/Desktop/dataset_copy\bay horse\0016.jpg,bay horse,1,480,300,3
17,C:/Users/user/Desktop/dataset_copy\bay horse\0017.jpg,bay horse,1,480,319,3
18,C:/Users/user/Desktop/dataset_copy\bay horse\0018.jpg,bay horse,1,373,320,3
19,C:/Users/user/Desktop/dataset_copy\bay horse\0019.jpg,bay horse,1,466,320,3
20,C:/Users/user/Desktop/dataset_copy\bay horse\0020.jpg,bay horse,1,480,319,3
21,C:/Users/user/Desktop/dataset_copy\bay horse\0021.jpg,bay horse,1,256,320,3
22,C:/Users/user/Desktop/dataset_copy\bay horse\0022.jpg,bay horse,1,426,320,3
23,C:/Users/user/Desktop/dataset_copy\bay horse\0023.jpg,bay horse,1,455,320,3
24,C:/Users/user/Desktop/dataset_copy\bay horse\0024.jpg,bay horse,1,468,320,3
25,C:/Users/user/Desktop/dataset_copy\bay horse\0025.jpg,bay horse,1,480,320,3
26,C:/Users/user/Desktop/dataset_copy\bay horse\0026.jpg,bay horse,1,480,305,3
27,C:/Users/user/Desktop/dataset_copy\bay horse\0027.jpg,bay horse,1,450,320,3
28,C:/Users/user/Desktop/dataset_copy\bay horse\0028.jpg,bay horse,1,480,320,3
29,C:/Users/user/Desktop/dataset_copy\bay horse\0029.jpg,bay horse,1,480,308,3
30,C:/Users/user/Desktop/dataset_copy\bay horse\0030.jpg,bay horse,1,400,200,3
31,C:/Users/user/Desktop/dataset_copy\bay horse\0031.jpg,bay horse,1,400,200,3
32,C:/Users/user/Desktop/dataset_copy\bay horse\0032.jpg,bay horse,1,212,320,3
33,C:/Users/user/Desktop/dataset_copy\bay horse\0033.jpg,bay horse,1,480,314,3
